,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 Month),Market Cap,PE Ratio (TTM)
133,TME,Tencent Music Entertainment Group,8.07,+0.36,+4.67%,5.836M,7.254M,13.679B,22.42
134,PBR-A,Petróleo Brasileiro S.A. - Petrobras,9.17,+0.25,+2.80%,5.711M,9.115M,61.775B,1.63
135,DKNG,DraftKings Inc.,17.60,-0.21,-1.18%,5.830M,13.398M,7.951B,N/A
136,WMT,Walmart Inc.,143.42,-0.75,-0.52%,5.765M,6.387M,386.585B,33.59
137,CVS,CVS Health Corporation,73.08,-0.49,-0.66%,5.711M,9.158M,93.856B,23.28
138,U,Unity Software Inc.,27.73,-0.34,-1.23%,5.704M,10.984M,10.387B,N/A
139,KMI,"Kinder Morgan, Inc.",17.05,+0.16,+0.92%,5.648M,13.195M,38.317B,15.22
140,RUN,Sunrun Inc.,17.51,-0.34,-1.90%,5.664M,8.753M,3.754B,21.89
141,ORCL,Oracle Corporation,89.84,-0.30,-0.34%,5.570M,7.16M,242.537B,29.65
142,RBLX,Roblox Corporation,41.90,-0.37,-0.89%,5.557M,13.16M,25.349B,N/A
143,ADT,ADT Inc.,7.03,-0.05,-0.78%,5.465M,2.616M,6.442B,36.97
144,GME,GameStop Corp.,23.06,+0.06,+0.26%,5.438M,5.766M,7.027B,N/A
145,WMB,"The Williams Companies, Inc.",28.89,-0.04,-0.14%,5.492M,7.248M,35.211B,17.30
146,FITB,Fifth Third Bancorp,26.33,+0.07,+0.29%,5.356M,8.885M,17.939B,7.86
147,VOD,Vodafone Group Public Limited Company,10.86,-0.05,-0.41%,5.313M,8.412M,29.327B,13.93
148,ONON,On Holding AG,29.65,-0.59,-1.95%,5.222M,3.384M,9.393B,156.18
149,CUK,Carnival Corporation & plc,8.31,+0.36,+4.53%,5.041M,1.911M,10.897B,N/A
